judul,sumber,saham,skor,alasan,sektor
Lemak-Buncit Ternyata Bisa Hancur dengan 5 Hobi Ini-No.1 dan 4 Terbukti?,CNBC,,0,Berita kesehatan,semua
"Tel Aviv Dihantam Serangan Rudal Iran, Satu Kota Porak Poranda",CNBC,,-2,Serangan rudal,semua
"Kompak Naik, Harga iPhone 14, 15, dan 16 di Indonesia Jadi Segini",CNBC,,-1,Harga iPhone tidak relevan,semua
"Video: Genjot Ekspor, LPEI Bantu 1.600 UMKM dan Desa Tembus Pasar Global",CNBC,,0,Tidak ada dampak langsung,semua
"Transmart Full Day Sale Hadir Lagi, Tebar Diskon Hingga 50%+20%",CNBC,,1,Diskon ritel,ritel
"Ushuaia, Kota di Ujung Dunia: Manusia dan Alam Bertemu di Titik Terjauh",CNBC,,0,Berita tidak relevan,semua
"Asbun! Donald Trump Sebut Hormuz ""Selat Trump""",CNBC,,-2,Perang,semua
"Risiko Geopolitik Global, Perbankan Perketat Prudential Measures",Detik,,0,Berita politik tanpa dampak ekonomi,semua
Kisah UMKM Ayam Panggang Bu Setu di Magetan Tumbuh Berkat Dukungan BRI,Detik,,2,Dukungan UMKM,tambang
"Beli AC di Transmart Full Day Sale Besok, 1 PK Dibanderol Rp 3 Jutaan",Detik,,1,Diskon ritel,ritel
Pengusaha Singapura Bakal Banjiri Investasi ke Batam,Detik,,0,Investasi tidak relevan,semua
"Pasar Murah di Monas Diserbu Warga, 100 Ribu Kupon Sembako Disebar",Detik,,1,Pasar murah,ritel
"Mesin Cuci Front  Load 7 Kg Banting Harga Jadi Rp 3,9 Juta",Detik,,0,Harga mesin cuci tidak relevan,semua
"LED TV 50 Inch UHD Smart Bisa Diskon Rp 1,7 Juta di Transmart Full Day Sale",Detik,,1,Diskon ritel,ritel
"Abis Gajian Nih! Besok Serbu Transmart Full Day Sale, Pesta Diskon 50% + 20%",Detik,,1,Diskon ritel,ritel
"Usai Malaysia, Giliran Thailand Dapat Sinyal dari Iran Bisa Lewati Hormuz",Detik,,-2,Perang,semua
Proyek Hilirisasi Energi Rp 239 Triliun Bakal Digarap di Indonesia,Detik,,2,Proyek energi,energi
"AFPI Kecewa Putusan KPPU, Siap Ajukan Banding",Detik,,-1,Putusan KPPU negatif,semua
7 Kapal Tanker Malaysia Siap-siap Keluar dari Selat Hormuz,Detik,,-2,Perang di Selat Hormuz,semua
"Biaya Logistik Melonjak Imbas Perang, Mendag Jamin Harga Pangan Impor Aman",Detik,,-1,Biaya logistik melonjak,semua
"Zulhas Pastikan Stok Pangan Aman, Minta Warga Tak Panik &amp; Beli Secukupnya",Detik,,0,Berita politik tanpa dampak ekonomi,semua
11 Perusahaan dengan Aset di Atas Rp 250 Miliar Antre IPO,Detik,,0,Berita IPO netral,semua
Pertamina Dorong Budaya Hemat Energi di Lingkungan Kerja,Detik,,0,Berita Pertamina netral,semua
BBM Habis di Tengah Macet Arus Balik? Motorist Pertamina Jadi Solusi,Detik,,0,Berita Pertamina netral,semua
"Turun ke Pasar Minggu, Zulhas Dicurhati Harga Plastik Naik Nggak Kira-kira",Detik,,0,Berita Zulhas netral,semua
Momen Donald Trump Sebut Selat Hormuz Jadi Selat Trump,Detik,,-2,Perang di Selat Hormuz,semua
Terkuak Alasan Tanda Tangan Trump Bakal Ada di Uang Kertas Dolar AS,Detik,,0,Berita politik tanpa dampak ekonomi,semua
Kenali 3 Opsi Integrasi yang Ditawarkan DOKU Sesuai Kebutuhan Pengguna,Detik,,0,Berita DOKU netral,finansial
"DOKU Embedded Wallet, Solusi Integrasi E-Wallet untuk Platform Bisnis",Detik,,0,Berita DOKU netral,finansial
"Libur Lebaran, Penjualan Oleh-oleh di Puncak Bogor Naik Dua Kali Lipat",Detik,,1,Ramadan/Lebaran positif,ritel
SPBU Modular Pertamina Jadi Solusi Bantu Urai Kemacetan Arus Balik Lebaran,Detik,,0,Berita Pertamina netral,semua
"Usai Anjlok Parah, Harga Emas Antam Hari Ini Naik Rp 27.000/Gram",Detik,,1,Emas naik,safe haven
